"","tif.lst","tif.year","tif.day","tif.dates","tif.mn"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_065_ll_1km.tif","2002","065",2002-03-06,"2002-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_073_ll_1km.tif","2002","073",2002-03-14,"2002-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_081_ll_1km.tif","2002","081",2002-03-22,"2002-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_089_ll_1km.tif","2002","089",2002-03-30,"2002-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_097_ll_1km.tif","2002","097",2002-04-07,"2002-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_105_ll_1km.tif","2002","105",2002-04-15,"2002-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_113_ll_1km.tif","2002","113",2002-04-23,"2002-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_121_ll_1km.tif","2002","121",2002-05-01,"2002-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_129_ll_1km.tif","2002","129",2002-05-09,"2002-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_137_ll_1km.tif","2002","137",2002-05-17,"2002-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_145_ll_1km.tif","2002","145",2002-05-25,"2002-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_153_ll_1km.tif","2002","153",2002-06-02,"2002-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_161_ll_1km.tif","2002","161",2002-06-10,"2002-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_169_ll_1km.tif","2002","169",2002-06-18,"2002-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_177_ll_1km.tif","2002","177",2002-06-26,"2002-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_185_ll_1km.tif","2002","185",2002-07-04,"2002-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_193_ll_1km.tif","2002","193",2002-07-12,"2002-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_201_ll_1km.tif","2002","201",2002-07-20,"2002-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_209_ll_1km.tif","2002","209",2002-07-28,"2002-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_217_ll_1km.tif","2002","217",2002-08-05,"2002-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_225_ll_1km.tif","2002","225",2002-08-13,"2002-08-01"
