"","tif.lst","tif.year","tif.dates","tif.mn"
"57","./AVHRR_MERGED/19820227-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-27,"1982-01-01"
"58","./AVHRR_MERGED/19820228-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-28,"1982-01-01"
"59","./AVHRR_MERGED/19820301-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-01,"1982-03-01"
"60","./AVHRR_MERGED/19820302-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-02,"1982-03-01"
"61","./AVHRR_MERGED/19820303-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-03,"1982-03-01"
"62","./AVHRR_MERGED/19820304-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-04,"1982-03-01"
"63","./AVHRR_MERGED/19820305-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-05,"1982-03-01"
"64","./AVHRR_MERGED/19820306-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-06,"1982-03-01"
"65","./AVHRR_MERGED/19820307-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-07,"1982-03-01"
"66","./AVHRR_MERGED/19820308-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-08,"1982-03-01"
"67","./AVHRR_MERGED/19820309-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-09,"1982-03-01"
"68","./AVHRR_MERGED/19820310-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-10,"1982-03-01"
"69","./AVHRR_MERGED/19820311-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-11,"1982-03-01"
"70","./AVHRR_MERGED/19820312-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-12,"1982-03-01"
"71","./AVHRR_MERGED/19820313-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-13,"1982-03-01"
"72","./AVHRR_MERGED/19820314-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-14,"1982-03-01"
"73","./AVHRR_MERGED/19820315-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-15,"1982-03-01"
"74","./AVHRR_MERGED/19820316-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-16,"1982-03-01"
"75","./AVHRR_MERGED/19820317-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-17,"1982-03-01"
"76","./AVHRR_MERGED/19820318-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-18,"1982-03-01"
"77","./AVHRR_MERGED/19820319-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-19,"1982-03-01"
"78","./AVHRR_MERGED/19820320-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-20,"1982-03-01"
"79","./AVHRR_MERGED/19820321-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-21,"1982-03-01"
"80","./AVHRR_MERGED/19820322-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-22,"1982-03-01"
"81","./AVHRR_MERGED/19820323-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-23,"1982-03-01"
"82","./AVHRR_MERGED/19820324-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-24,"1982-03-01"
"83","./AVHRR_MERGED/19820325-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-25,"1982-03-01"
"84","./AVHRR_MERGED/19820326-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-26,"1982-03-01"
"85","./AVHRR_MERGED/19820327-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-27,"1982-03-01"
"86","./AVHRR_MERGED/19820328-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-28,"1982-03-01"
"87","./AVHRR_MERGED/19820329-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-29,"1982-03-01"
"88","./AVHRR_MERGED/19820330-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-30,"1982-03-01"
"89","./AVHRR_MERGED/19820331-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-03-31,"1982-03-01"
"90","./AVHRR_MERGED/19820401-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-01,"1982-03-01"
"91","./AVHRR_MERGED/19820402-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-02,"1982-03-01"
"92","./AVHRR_MERGED/19820403-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-03,"1982-03-01"
"93","./AVHRR_MERGED/19820404-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-04,"1982-03-01"
"94","./AVHRR_MERGED/19820405-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-05,"1982-03-01"
"95","./AVHRR_MERGED/19820406-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-06,"1982-03-01"
"96","./AVHRR_MERGED/19820407-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-07,"1982-03-01"
"97","./AVHRR_MERGED/19820408-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-08,"1982-03-01"
"98","./AVHRR_MERGED/19820409-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-09,"1982-03-01"
"99","./AVHRR_MERGED/19820410-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-10,"1982-03-01"
"100","./AVHRR_MERGED/19820411-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-11,"1982-03-01"
"101","./AVHRR_MERGED/19820412-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-12,"1982-03-01"
"102","./AVHRR_MERGED/19820413-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-13,"1982-03-01"
"103","./AVHRR_MERGED/19820414-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-14,"1982-03-01"
"104","./AVHRR_MERGED/19820415-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-15,"1982-03-01"
"105","./AVHRR_MERGED/19820416-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-16,"1982-03-01"
"106","./AVHRR_MERGED/19820417-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-17,"1982-03-01"
"107","./AVHRR_MERGED/19820418-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-18,"1982-03-01"
"108","./AVHRR_MERGED/19820419-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-19,"1982-03-01"
"109","./AVHRR_MERGED/19820420-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-20,"1982-03-01"
"110","./AVHRR_MERGED/19820421-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-21,"1982-03-01"
"111","./AVHRR_MERGED/19820422-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-22,"1982-03-01"
"112","./AVHRR_MERGED/19820423-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-23,"1982-03-01"
"113","./AVHRR_MERGED/19820424-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-24,"1982-03-01"
"114","./AVHRR_MERGED/19820425-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-25,"1982-03-01"
"115","./AVHRR_MERGED/19820426-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-26,"1982-03-01"
"116","./AVHRR_MERGED/19820427-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-27,"1982-03-01"
"117","./AVHRR_MERGED/19820428-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-28,"1982-03-01"
"118","./AVHRR_MERGED/19820429-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-29,"1982-03-01"
"119","./AVHRR_MERGED/19820430-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-04-30,"1982-03-01"
"120","./AVHRR_MERGED/19820501-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-01,"1982-05-01"
"121","./AVHRR_MERGED/19820502-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-02,"1982-05-01"
"122","./AVHRR_MERGED/19820503-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-03,"1982-05-01"
"123","./AVHRR_MERGED/19820504-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-04,"1982-05-01"
"124","./AVHRR_MERGED/19820505-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-05,"1982-05-01"
"125","./AVHRR_MERGED/19820506-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-06,"1982-05-01"
"126","./AVHRR_MERGED/19820507-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-07,"1982-05-01"
"127","./AVHRR_MERGED/19820508-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-08,"1982-05-01"
"128","./AVHRR_MERGED/19820509-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-09,"1982-05-01"
"129","./AVHRR_MERGED/19820510-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-10,"1982-05-01"
"130","./AVHRR_MERGED/19820511-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-11,"1982-05-01"
"131","./AVHRR_MERGED/19820512-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-12,"1982-05-01"
"132","./AVHRR_MERGED/19820513-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-13,"1982-05-01"
"133","./AVHRR_MERGED/19820514-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-14,"1982-05-01"
"134","./AVHRR_MERGED/19820515-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-15,"1982-05-01"
"135","./AVHRR_MERGED/19820516-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-16,"1982-05-01"
"136","./AVHRR_MERGED/19820517-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-17,"1982-05-01"
"137","./AVHRR_MERGED/19820518-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-18,"1982-05-01"
"138","./AVHRR_MERGED/19820519-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-19,"1982-05-01"
"139","./AVHRR_MERGED/19820520-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-20,"1982-05-01"
"140","./AVHRR_MERGED/19820521-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-21,"1982-05-01"
"141","./AVHRR_MERGED/19820522-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-22,"1982-05-01"
"142","./AVHRR_MERGED/19820523-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-23,"1982-05-01"
"143","./AVHRR_MERGED/19820524-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-24,"1982-05-01"
"144","./AVHRR_MERGED/19820525-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-25,"1982-05-01"
"145","./AVHRR_MERGED/19820526-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-26,"1982-05-01"
"146","./AVHRR_MERGED/19820527-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-27,"1982-05-01"
"147","./AVHRR_MERGED/19820528-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-28,"1982-05-01"
"148","./AVHRR_MERGED/19820529-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-29,"1982-05-01"
"149","./AVHRR_MERGED/19820530-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-30,"1982-05-01"
"150","./AVHRR_MERGED/19820531-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-05-31,"1982-05-01"
"151","./AVHRR_MERGED/19820601-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-01,"1982-05-01"
"152","./AVHRR_MERGED/19820602-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-02,"1982-05-01"
"153","./AVHRR_MERGED/19820603-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-03,"1982-05-01"
"154","./AVHRR_MERGED/19820604-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-04,"1982-05-01"
"155","./AVHRR_MERGED/19820605-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-05,"1982-05-01"
"156","./AVHRR_MERGED/19820606-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-06,"1982-05-01"
"157","./AVHRR_MERGED/19820607-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-07,"1982-05-01"
"158","./AVHRR_MERGED/19820608-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-08,"1982-05-01"
"159","./AVHRR_MERGED/19820609-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-09,"1982-05-01"
"160","./AVHRR_MERGED/19820610-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-10,"1982-05-01"
"161","./AVHRR_MERGED/19820611-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-11,"1982-05-01"
"162","./AVHRR_MERGED/19820612-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-12,"1982-05-01"
"163","./AVHRR_MERGED/19820613-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-13,"1982-05-01"
"164","./AVHRR_MERGED/19820614-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-14,"1982-05-01"
"165","./AVHRR_MERGED/19820615-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-15,"1982-05-01"
"166","./AVHRR_MERGED/19820616-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-16,"1982-05-01"
"167","./AVHRR_MERGED/19820617-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-17,"1982-05-01"
"168","./AVHRR_MERGED/19820618-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-18,"1982-05-01"
"169","./AVHRR_MERGED/19820619-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-19,"1982-05-01"
"170","./AVHRR_MERGED/19820620-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-20,"1982-05-01"
"171","./AVHRR_MERGED/19820621-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-21,"1982-05-01"
"172","./AVHRR_MERGED/19820622-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-22,"1982-05-01"
"173","./AVHRR_MERGED/19820623-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-23,"1982-05-01"
"174","./AVHRR_MERGED/19820624-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-24,"1982-05-01"
"175","./AVHRR_MERGED/19820625-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-25,"1982-05-01"
"176","./AVHRR_MERGED/19820626-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-26,"1982-05-01"
"177","./AVHRR_MERGED/19820627-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-27,"1982-05-01"
"178","./AVHRR_MERGED/19820628-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-28,"1982-05-01"
