"","tif.lst","tif.year","tif.dates","tif.mn"
"58","./MODIS/20000421-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-21,"2000-04-01"
"59","./MODIS/20000422-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-22,"2000-04-01"
"60","./MODIS/20000423-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-23,"2000-04-01"
"61","./MODIS/20000424-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-24,"2000-04-01"
"62","./MODIS/20000425-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-25,"2000-04-01"
"63","./MODIS/20000428-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-28,"2000-04-01"
"64","./MODIS/20000429-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-29,"2000-04-01"
"65","./MODIS/20000430-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-30,"2000-04-01"
"66","./MODIS/20000501-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-01,"2000-05-01"
"67","./MODIS/20000502-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-02,"2000-05-01"
"68","./MODIS/20000503-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-03,"2000-05-01"
"69","./MODIS/20000504-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-04,"2000-05-01"
"70","./MODIS/20000505-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-05,"2000-05-01"
"71","./MODIS/20000506-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-06,"2000-05-01"
"72","./MODIS/20000507-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-07,"2000-05-01"
"73","./MODIS/20000508-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-08,"2000-05-01"
"74","./MODIS/20000509-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-09,"2000-05-01"
"75","./MODIS/20000510-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-10,"2000-05-01"
"76","./MODIS/20000511-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-11,"2000-05-01"
"77","./MODIS/20000512-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-12,"2000-05-01"
"78","./MODIS/20000513-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-13,"2000-05-01"
"79","./MODIS/20000514-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-14,"2000-05-01"
"80","./MODIS/20000515-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-15,"2000-05-01"
"81","./MODIS/20000516-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-16,"2000-05-01"
"82","./MODIS/20000517-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-17,"2000-05-01"
"83","./MODIS/20000518-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-18,"2000-05-01"
"84","./MODIS/20000519-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-19,"2000-05-01"
"85","./MODIS/20000520-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-20,"2000-05-01"
"86","./MODIS/20000521-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-21,"2000-05-01"
"87","./MODIS/20000522-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-22,"2000-05-01"
"88","./MODIS/20000523-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-23,"2000-05-01"
"89","./MODIS/20000524-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-24,"2000-05-01"
"90","./MODIS/20000525-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-25,"2000-05-01"
"91","./MODIS/20000526-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-26,"2000-05-01"
"92","./MODIS/20000527-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-27,"2000-05-01"
"93","./MODIS/20000528-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-28,"2000-05-01"
"94","./MODIS/20000529-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-29,"2000-05-01"
"95","./MODIS/20000530-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-30,"2000-05-01"
"96","./MODIS/20000531-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-05-31,"2000-05-01"
"97","./MODIS/20000601-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-01,"2000-06-01"
"98","./MODIS/20000602-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-02,"2000-06-01"
"99","./MODIS/20000603-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-03,"2000-06-01"
"100","./MODIS/20000604-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-04,"2000-06-01"
"101","./MODIS/20000605-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-05,"2000-06-01"
"102","./MODIS/20000606-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-06,"2000-06-01"
"103","./MODIS/20000607-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-07,"2000-06-01"
"104","./MODIS/20000608-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-08,"2000-06-01"
"105","./MODIS/20000609-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-09,"2000-06-01"
"106","./MODIS/20000610-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-10,"2000-06-01"
"107","./MODIS/20000611-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-11,"2000-06-01"
"108","./MODIS/20000612-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-12,"2000-06-01"
"109","./MODIS/20000613-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-13,"2000-06-01"
"110","./MODIS/20000614-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-14,"2000-06-01"
"111","./MODIS/20000615-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-15,"2000-06-01"
"112","./MODIS/20000616-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-16,"2000-06-01"
"113","./MODIS/20000617-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-17,"2000-06-01"
"114","./MODIS/20000618-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-18,"2000-06-01"
"115","./MODIS/20000619-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-19,"2000-06-01"
"116","./MODIS/20000620-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-20,"2000-06-01"
"117","./MODIS/20000621-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-21,"2000-06-01"
"118","./MODIS/20000622-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-22,"2000-06-01"
"119","./MODIS/20000623-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-23,"2000-06-01"
"120","./MODIS/20000624-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-24,"2000-06-01"
"121","./MODIS/20000625-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-25,"2000-06-01"
"122","./MODIS/20000626-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-26,"2000-06-01"
"123","./MODIS/20000627-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-27,"2000-06-01"
"124","./MODIS/20000628-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-28,"2000-06-01"
"125","./MODIS/20000629-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-29,"2000-06-01"
"126","./MODIS/20000630-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-06-30,"2000-06-01"
"127","./MODIS/20000701-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-01,"2000-07-01"
"128","./MODIS/20000702-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-02,"2000-07-01"
"129","./MODIS/20000703-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-03,"2000-07-01"
"130","./MODIS/20000704-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-04,"2000-07-01"
"131","./MODIS/20000705-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-05,"2000-07-01"
"132","./MODIS/20000706-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-06,"2000-07-01"
"133","./MODIS/20000707-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-07,"2000-07-01"
"134","./MODIS/20000708-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-08,"2000-07-01"
"135","./MODIS/20000709-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-09,"2000-07-01"
"136","./MODIS/20000710-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-10,"2000-07-01"
"137","./MODIS/20000711-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-11,"2000-07-01"
"138","./MODIS/20000712-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-12,"2000-07-01"
"139","./MODIS/20000713-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-13,"2000-07-01"
"140","./MODIS/20000714-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-14,"2000-07-01"
"141","./MODIS/20000715-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-15,"2000-07-01"
"142","./MODIS/20000716-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-16,"2000-07-01"
"143","./MODIS/20000717-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-17,"2000-07-01"
"144","./MODIS/20000718-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-18,"2000-07-01"
"145","./MODIS/20000719-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-19,"2000-07-01"
"146","./MODIS/20000720-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-20,"2000-07-01"
"147","./MODIS/20000721-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-21,"2000-07-01"
"148","./MODIS/20000722-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-22,"2000-07-01"
"149","./MODIS/20000723-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-23,"2000-07-01"
"150","./MODIS/20000724-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-24,"2000-07-01"
"151","./MODIS/20000725-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-25,"2000-07-01"
"152","./MODIS/20000726-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-26,"2000-07-01"
"153","./MODIS/20000727-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-27,"2000-07-01"
"154","./MODIS/20000728-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-28,"2000-07-01"
"155","./MODIS/20000729-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-29,"2000-07-01"
"156","./MODIS/20000730-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-30,"2000-07-01"
"157","./MODIS/20000731-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-07-31,"2000-07-01"
"158","./MODIS/20000801-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-01,"2000-08-01"
"159","./MODIS/20000802-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-02,"2000-08-01"
"160","./MODIS/20000803-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-03,"2000-08-01"
"161","./MODIS/20000804-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-04,"2000-08-01"
"162","./MODIS/20000805-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-05,"2000-08-01"
"163","./MODIS/20000818-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-18,"2000-08-01"
"164","./MODIS/20000819-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-19,"2000-08-01"
"165","./MODIS/20000820-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-20,"2000-08-01"
"166","./MODIS/20000821-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-21,"2000-08-01"
"167","./MODIS/20000822-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-22,"2000-08-01"
"168","./MODIS/20000823-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-23,"2000-08-01"
"169","./MODIS/20000824-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-24,"2000-08-01"
"170","./MODIS/20000825-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-25,"2000-08-01"
"171","./MODIS/20000826-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-26,"2000-08-01"
"172","./MODIS/20000827-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-27,"2000-08-01"
"173","./MODIS/20000828-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-28,"2000-08-01"
"174","./MODIS/20000829-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-29,"2000-08-01"
"175","./MODIS/20000830-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-30,"2000-08-01"
"176","./MODIS/20000831-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-08-31,"2000-08-01"
"177","./MODIS/20000901-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-01,"2000-09-01"
"178","./MODIS/20000902-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-02,"2000-09-01"
"179","./MODIS/20000903-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-03,"2000-09-01"
"180","./MODIS/20000904-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-04,"2000-09-01"
"181","./MODIS/20000905-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-05,"2000-09-01"
"182","./MODIS/20000906-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-06,"2000-09-01"
"183","./MODIS/20000907-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-07,"2000-09-01"
"184","./MODIS/20000908-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-08,"2000-09-01"
"185","./MODIS/20000909-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-09,"2000-09-01"
"186","./MODIS/20000910-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-10,"2000-09-01"
"187","./MODIS/20000911-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-11,"2000-09-01"
"188","./MODIS/20000912-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-12,"2000-09-01"
"189","./MODIS/20000913-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-13,"2000-09-01"
"190","./MODIS/20000914-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-14,"2000-09-01"
"191","./MODIS/20000915-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-15,"2000-09-01"
"192","./MODIS/20000916-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-16,"2000-09-01"
"193","./MODIS/20000917-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-17,"2000-09-01"
"194","./MODIS/20000918-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-18,"2000-09-01"
"195","./MODIS/20000919-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-19,"2000-09-01"
"196","./MODIS/20000920-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-20,"2000-09-01"
